step,time_s,tip_x,tip_y,tip_z,des_x,des_y,des_z,err_x,err_y,err_z,err_norm,q_platform_x,q_platform_y,q_platform_psi,fail_reason,fallback_applied,hold_active
98,1.9400000000000013,-0.06452531693040367,0.027415523798247788,0.24858416458402463,-0.061112259251231774,0.031085402964803645,0.24858416458402444,0.0034130576791718964,0.003669879166555857,-1.942890293094024e-16,0.00501168393042448,-0.12152745864307106,0.017305308068615136,0.0018916182903609864,none,False,False
99,1.9600000000000013,-0.06533973831305556,0.020255773549543783,0.248584164584025,-0.06214749344098329,0.02410311576915542,0.24858416458402444,0.0031922448720722724,0.003847342219611638,-5.551115123125783e-16,0.004999246891090489,-0.12234279104626072,0.010150695567353247,0.0018014864772682335,none,False,False
100,1.9800000000000013,-0.06572908415726852,0.01305260926982316,0.2485841645840248,-0.06277073657543131,0.01706639744241671,0.24858416458402444,0.0029583475818372174,0.004013788172593551,-3.608224830031759e-16,0.004986212581650926,-0.12273316636284563,0.0029533402947674535,0.0016995804494929737,none,False,False
101,2.0000000000000013,-0.06569297993032934,0.005834074274966126,0.24858416458402469,-0.0629788356128086,0.010002371411801998,0.24858416458402444,0.0027141443175207336,0.004168297136835872,-2.498001805406602e-16,0.004974060755286793,-0.12269820364705092,-0.004258749459611238,0.0015865152848683866,none,False,False
102,2.0200000000000014,-0.0652328660287508,-0.0013716613524305775,0.2485841645840246,-0.06277073657543124,0.002938345381187182,0.24858416458402444,0.002462129453319556,0.004310006733617759,-1.6653345369377348e-16,0.004963692122677844,-0.12223933648372169,-0.011457440856130454,0.0014629449630736708,none,False,False
103,2.0400000000000014,-0.06435017804154104,-0.00853644464766168,0.2485841645840248,-0.062147493440983165,-0.004098372945551522,0.24858416458402444,0.0022026846005578776,0.004438071702110158,-3.608224830031759e-16,0.004954624090948351,-0.12135799063860402,-0.018614635200974144,0.0013298221617351706,none,False,False
104,2.0600000000000014,-0.06304635214943693,-0.015632335727739283,0.24858416458402496,-0.06111225925123162,-0.011080660141199527,0.24858416458402444,0.001934092898205314,0.004551675586539756,-5.273559366969494e-16,0.004945550119449834,-0.12005558176557797,-0.025702507548757164,0.0011891636755004536,none,False,False
105,2.0800000000000014,-0.06132481749720692,-0.022631862847401332,0.24858416458402482,-0.059670259545623355,-0.017981759457890614,0.24858416458402444,0.0016545579515835629,0.004650103389510718,-3.885780586188048e-16,0.004935688761286257,-0.1183355103912194,-0.032693747247219615,0.0010437957257159265,none,False,False
106,2.1000000000000014,-0.05919348827682139,-0.029508285177641154,0.24858416458402494,-0.057828748440381064,-0.02477545950818167,0.24858416458402444,0.0013647398364403235,0.004732825669459484,-4.996003610813204e-16,0.004925662761361335,-0.11620566889499892,-0.039561736480105705,0.0008958763288665863,none,False,False
107,2.1200000000000014,-0.05666362209894119,-0.03623571922968657,0.24858416458402488,-0.055596947881726186,-0.03143626742908463,0.24858416458402444,0.0010666742172150065,0.004799451800601935,-4.440892098500626e-16,0.004916556871630024,-0.11367730203980442,-0.04628066430328122,0.0007466780888855126,none,False,False
108,2.1400000000000015,-0.05374827074749351,-0.04278924562955008,0.24858416458402466,-0.052985970801378277,-0.037939574810725414,0.24858416458402444,0.0007622999461152358,0.004849670818824668,-2.220446049250313e-16,0.004909216664479866,-0.11076345243953643,-0.05282566324511756,0.000597111428493705,none,False,False
109,2.1600000000000015,-0.05046219986971038,-0.049145068485714725,0.2485841645840247,-0.05000872909037145,-0.044261814771918664,0.24858416458402444,0.00045347077933893115,0.004883253713796061,-2.7755575615628914e-16,0.004904263714464923,-0.10747887991224274,-0.05917297050249854,0.0004477567018700496,none,False,False
110,2.1800000000000015,-0.046821791782063686,-0.05528066407827214,0.2485841645840249,-0.04667982748056758,-0.050380608687253484,0.24858416458402444,0.00014196430149610723,0.004900055391018655,-4.718447854656915e-16,0.004902111453032282,-0.10383996379922449,-0.06530007931830405,0.0002989113868998537,none,False,False
111,2.2000000000000015,-0.042844932860847035,-0.061174917514495844,0.2485841645840249,-0.0430154445794276,-0.0562749012120749,0.24858416458402444,-0.00017051171858056824,0.0049000163024209425,-4.718447854656915e-16,0.0049029821547874625,-0.09986458976217158,-0.07118587894614475,0.00015064815797041726,none,False,False
112,2.2200000000000015,-0.03855088715726191,-0.06680824613237824,0.24858416458402458,-0.039033202440325696,-0.061925082410537055,0.24858416458402444,-0.00048231528306378474,0.00488316372184118,-1.3877787807814457e-16,0.004906925306806973,-0.09557202274730132,-0.0768107817085744,2.87900882261885e-06,none,False,False
113,2.2400000000000015,-0.03396015801418876,-0.0721627085828987,0.24858416458402469,-0.03475202616609603,-0.06731309596484861,0.24858416458402444,-0.0007918681519072726,0.0048496126180500865,-2.498001805406602e-16,0.004913837371663378,-0.09098276794360546,-0.08215683579683428,-0.00014457953363218484,none,False,False
114,2.2600000000000016,-0.029094339226692342,-0.07722209853156552,0.24858416458402466,-0.03019199513608871,-0.07242253262797728,0.24858416458402444,-0.0010976559093963667,0.004799565903588238,-2.220446049250313e-16,0.004923482645274536,-0.08611842119935571,-0.08720782319759249,-0.00029193230210287755,none,False,False
115,2.2800000000000016,-0.023975958083228208,-0.0819720223441073,0.2485841645840248,-0.02537418751576237,-0.07723870827425149,0.24858416458402444,-0.001398229432534162,0.004733314069855818,-3.608224830031759e-16,0.004935514930572073,-0.0810015100711851,-0.09194934875951286,-0.00043920591122655,none,False,False
116,2.3000000000000016,-0.01862831590695697,-0.08639996423427215,0.248584164584025,-0.020320519752164395,-0.08174872609927977,0.24858416458402444,-0.0016922038452074246,0.00465123813499238,-5.551115123125783e-16,0.004949501999407838,-0.07565533325970053,-0.09636891171034011,-0.0005861370916658952,none,False,False
117,2.3200000000000016,-0.013075324763331507,-0.09049533308494942,0.24858416458402485,-0.015053582778422031,-0.08594152271915774,0.24858416458402444,-0.0019782580150905244,0.00455381036579168,-4.163336342344337e-16,0.004964946487310982,-0.07010379796285159,-0.10045594885217725,-0.0007322363067941706,none,False,False
118,2.3400000000000016,-0.007341335314288608,-0.09424948909317984,0.24858416458402502,-0.009596476645905835,-0.08980789811586387,0.24858416458402444,-0.002255141331617227,0.004441590977315973,-5.828670879282072e-16,0.004981304330729351,-0.06437124815947194,-0.10420185880101862,-0.0008768299602809226,none,False,False
119,2.3600000000000017,-0.001450965082096651,-0.09765575332146009,0.24858416458402463,-0.0039726452747550975,-0.09334052956800477,0.24858416458402444,-0.0025216801926584466,0.004315223753455319,-1.942890293094024e-16,0.00499800230456439,-0.05848229341835772,-0.10760000845356046,-0.001019114502176359,none,False,False
120,2.3800000000000017,0.004571071096715401,-0.10070940051914291,0.24858416458402466,0.0017942870368665362,-0.09653396989074169,0.24858416458402444,-0.0027767840598488646,0.004175430628401228,-2.220446049250313e-16,0.005014454172452054,-0.052461639961396994,-0.11064572233823691,-0.0011582172910226945,none,False,False
121,2.4000000000000017,0.010700126739797923,-0.10340763579876207,0.24858416458402463,0.007680675775596467,-0.09938463048316251,0.24858416458402444,-0.0030194509642014564,0.0040230053155995565,-1.942890293094024e-16,0.005030075138062988,-0.046333925616450986,-0.11333625573082651,-0.0012932590295153983,none,False,False
122,2.4200000000000017,0.01691178393428779,-0.1057495559539251,0.24858416458402455,0.013663011568818537,-0.101890749843164,0.24858416458402444,-0.0032487723654692525,0.003858806110761101,-1.1102230246251565e-16,0.005044294448491671,-0.04012356018806978,-0.11567075259419896,-0.0014234129885841128,none,False,False
123,2.4400000000000017,0.02318200665170831,-0.10773609638310683,0.24858416458402485,0.01971806936193706,-0.1040523483569859,0.24858416458402444,-0.003463937289771249,0.0036837480261209254,-4.163336342344337e-16,0.005056566133990299,-0.033854572653796974,-0.11765018953666982,-0.0015479569865874698,none,False,False
124,2.4600000000000017,0.029487285856620457,-0.10936996473381519,0.24858416458402485,0.025823050166964418,-0.10587117030114282,0.24858416458402444,-0.003664235689656039,0.0034987944326723697,-4.163336342344337e-16,0.005066377963737826,-0.027550466462617273,-0.11927730707674478,-0.0016663150874734573,none,False,False
125,2.4800000000000018,0.03580477525487964,-0.11065556250220948,0.24858416458402488,0.03195571426638839,-0.10735061410727811,0.24858416458402444,-0.0038490609884912555,0.0033049483949313674,-4.440892098500626e-16,0.005073258754122906,-0.021234084071705277,-0.12055652955865266,-0.0017780871043278786,none,False,False
126,2.5000000000000018,0.04211241668656711,-0.11159889591390344,0.24858416458402488,0.03809450489975676,-0.1084956520343576,0.24858416458402444,-0.004017911786810345,0.0031032438795458445,-4.440892098500626e-16,0.005076784189083503,-0.014927481709661336,-0.12149387508915468,-0.001883065126631448,none,False,False
127,2.520000000000002,0.048389054332746456,-0.11220747747322768,0.24858416458402455,0.044218661610889845,-0.10931274046704878,0.24858416458402444,-0.004170392721856611,0.002894737006178899,-1.1102230246251565e-16,0.005076581309252927,-0.008651815200523867,-0.1220968568682739,-0.001981237330453413,none,False,False
128,2.540000000000002,0.05461453707169151,-0.11249021960260741,0.2485841645840249,0.050308322588313796,-0.10980972211378134,0.24858416458402444,-0.0043062144833777155,0.002680497488826067,-4.718447854656915e-16,0.005072331807409178,-0.002427237524784027,-0.12237437727109902,-0.00207278020432088,none,False,False
129,2.560000000000002,0.06076980848681904,-0.11245732180353527,0.2485841645840248,0.05634461548793748,-0.10999572141298754,0.24858416458402444,-0.004425192998881555,0.0024616003905477274,-3.608224830031759e-16,0.005063774240632678,0.0037271913667133666,-0.12233661601009457,-0.0021580409811227065,none,False,False
130,2.580000000000002,0.06683698419305845,-0.11212015275897391,0.2485841645840248,0.06230973638261063,-0.10988103447178622,0.24858416458402444,-0.004527247810447818,0.0022391182871876886,-3.608224830031759e-16,0.005050705241966006,0.009793582130691836,-0.1219949136716196,-0.00223751248768231,none,False,False
131,2.600000000000002,0.07279941630877523,-0.11149112876700289,0.24858416458402469,0.0681870166356882,-0.10947701485865315,0.24858416458402444,-0.004612399673087034,0.0020141139083497406,-2.498001805406602e-16,0.005032979791346399,0.01575528080461989,-0.12136165187949761,-0.00231180281315592,none,False,False
132,2.620000000000002,0.07864174505471028,-0.11058358985018082,0.24858416458402458,0.07396097764293709,-0.10879595655143304,0.24858416458402444,-0.004680767411773187,0.0017876332987477872,-1.3877787807814457e-16,0.005010510590140465,0.021596920733252783,-0.12045013129411071,-0.0023816021797084504,none,False,False
133,2.640000000000002,0.08434993760796386,-0.10941167482710155,0.24858416458402455,0.07961737352706164,-0.10785097530566348,0.24858416458402444,-0.004732564080902224,0.001560699521438072,-1.1102230246251565e-16,0.0049832665768613,0.02730446175514417,-0.11927444860814754,-0.002447649212223402,none,False,False
134,2.660000000000002,0.08991131447623207,-0.10799019656437392,0.248584164584025,0.08514322200018902,-0.10665588965706159,0.24858416458402444,-0.004768092476043054,0.0013343069073123298,-5.551115123125783e-16,0.0049512706230825,0.03286521689599617,-0.11784937364955306,-0.002510698493735083,none,False,False
135,2.680000000000002,0.09531456378386857,-0.10633451855064435,0.24858416458402496,0.09052682373024565,-0.10522510270781538,0.24858416458402444,-0.004787740053622924,0.0011094158428289758,-5.273559366969494e-16,0.004914596456819743,0.03826786694587765,-0.11619022764766435,-0.0025714909070639522,none,False,False
136,2.700000000000002,0.1005497388721518,-0.10446042142783177,0.24858416458402458,0.09575777065625063,-0.10357348577076904,0.24858416458402444,-0.004791968215901166,0.000886935657062729,-1.3877787807814457e-16,0.004873357594305624,0.04350246340330936,-0.11431278071445695,-0.00263021110631777,none,False,False
137,2.720000000000002,0.10560825047938678,-0.10238398951971717,0.24858416458402496,0.10082694379411387,-0.1017162648605404,0.24858416458402444,-0.004781306685272907,0.0006677246591767633,-5.273559366969494e-16,0.004827706478143438,0.0485604203859282,-0.11223313687157471,-0.0026865138679650893,none,False,False
138,2.740000000000002,0.11048285855871498,-0.1001215188801717,0.24858416458402469,0.10572650115801605,-0.09966891092792654,0.24858416458402444,-0.004756357400698935,0.00045260795224516537,-2.498001805406602e-16,0.004777843622558098,0.05343450117093284,-0.10996761157151982,-0.002740059224321128,none,False,False
139,2.760000000000002,0.11516764466569177,-0.09768940950103616,0.24858416458402485,0.11044985649241326,-0.09744703463553406,0.24858416458402444,-0.004717788173278503,0.00024237486550210408,-4.163336342344337e-16,0.0047240100363307525,0.05811878905656199,-0.1075326150571238,-0.002790667564072145,none,False,False
140,2.780000000000002,0.11965797299459963,-0.09510405737120674,0.2485841645840248,0.11499164956612243,-0.09506628637023706,0.24858416458402444,-0.004666323428477198,3.777100096967467e-05,-3.608224830031759e-16,0.004666476292414807,0.06260864830048937,-0.10494454383665722,-0.0028383298603394196,none,False,False
141,2.800000000000002,0.1239504439981475,-0.09238175359011033,0.2485841645840247,0.11934770882285757,-0.09254226208361226,0.24858416458402444,-0.004602735175289932,-0.00016050849350192353,-2.7755575615628914e-16,0.004605532984393609,0.06690067778571775,-0.10221968005038831,-0.002883203227016537,none,False,False
142,2.820000000000002,0.12804284146727932,-0.08953859105787774,0.24858416458402455,0.12351500721237167,-0.08989041544660999,0.24858416458402444,-0.004527834254907645,-0.0003518243887322414,-1.1102230246251565e-16,0.00454148251570144,0.07099265826821119,-0.09937409912220742,-0.0029255940599742557,none,False,False
143,2.840000000000002,0.13193407395912768,-0.0865903791219686,0.2485841645840248,0.1274916120435648,-0.0871259767009413,0.24858416458402444,-0.004442461915562884,-0.0005355975789727019,-3.608224830031759e-16,0.004474632123183768,0.0748834940674978,-0.09642358592135498,-0.0029659314754428697,none,False,False
144,2.860000000000002,0.1356241114600873,-0.08355256642371954,0.2485841645840246,0.1312766297062154,-0.08426387848844138,0.24858416458402444,-0.004347481753871896,-0.0007113120647218446,-1.6653345369377348e-16,0.00440528801029716,0.07857315005834974,-0.09338355951028965,-0.0030047339804919757,none,False,False
145,2.880000000000002,0.13911391815871327,-0.08044017206089313,0.248584164584025,0.1348701461022651,-0.08131868884226005,0.24858416458402444,-0.0042437720564481585,-0.0008785167813669253,-5.551115123125783e-16,0.004333750454540909,0.08206258480936468,-0.0902690064267896,-0.0030425723198167433,none,False,False
146,2.900000000000002,0.14240538218091064,-0.07726772506579589,0.2485841645840249,0.1382731636117624,-0.07830455143125845,0.24858416458402444,-0.004132218569148249,-0.0010368263654625537,-4.718447854656915e-16,0.004260309755796155,0.08535368069376621,-0.08709442234171129,-0.003080031270561462,none,False,False
147,2.920000000000002,0.14550124310895976,-0.07404921209433402,0.24858416458402463,0.14148753539373343,-0.07523513306237364,0.24858416458402444,-0.004013707715226328,-0.0011859209680396277,-1.942890293094024e-16,0.004185242904026407,0.08844917176990914,-0.08387376184761106,-0.0031176728416498203,none,False,False
148,2.940000000000002,0.148405018067572,-0.07079803313026241,0.24858416458402485,0.14451589778948432,-0.0721235783657294,0.24858416458402444,-0.0038891202780876877,-0.0013255452354669905,-4.163336342344337e-16,0.004108810863096778,0.09135257019468691,-0.08062039606605631,-0.0031560029182820764,none,False,False
149,2.960000000000002,0.15112092711564282,-0.06752696493111815,0.24858416458402477,0.14736160155630545,-0.06898247151450432,0.24858416458402444,-0.003759325559337362,-0.001455506583386168,-3.3306690738754696e-16,0.004031256389187823,0.09406809189314194,-0.07734707771076034,-0.0031954429177353384,none,False,False
150,2.980000000000002,0.15365381863284217,-0.06424813187766758,0.24858416458402482,0.15002864261440169,-0.0658238047664475,0.24858416458402444,-0.003625176018440479,-0.0015756728887799248,-3.885780586188048e-16,0.003952802324568234,0.09660058216289766,-0.0740659132072412,-0.003236307527894376,none,False,False
151,3.000000000000002,0.15600909533680413,-0.06097298383652984,0.24858416458402485,0.15252159294025752,-0.06265895355671645,0.24858416458402444,-0.0034875023965466045,-0.0016859697201866142,-4.163336342344337e-16,0.0038736503279599775,0.09895544184337751,-0.0707883414450295,-0.003278789118170322,none,False,False
152,3.0200000000000022,0.15819263087226343,-0.05771227808696059,0.24858416458402469,0.15484553218668,-0.05949865782252162,0.24858416458402444,-0.003347098685583416,-0.0017863797355610264,-2.498001805406602e-16,0.0037939718199608854,0.10113855154207327,-0.0675251601159614,-0.0033221793326147133,none,False,False
153,3.0400000000000023,0.160210699409281,-0.05447608279195827,0.24858416458402469,0.15700598055449472,-0.05635300919889524,0.24858416458402444,-0.0032047188547862926,-0.0018769264069369712,-2.498001805406602e-16,0.00371390302448517,0.10315619863431857,-0.06428651414081059,-0.003365132809835349,none,False,False
154,3.0600000000000023,0.1620699266822167,-0.05127376703668325,0.24858416458402469,0.15900883338434857,-0.05323144369156055,0.24858416458402444,-0.0030610932978681338,-0.0019576766548772967,-2.498001805406602e-16,0.0036335643744544793,0.10501502126184785,-0.061081844799603574,-0.003406384201988825,none,False,False
155,3.0800000000000023,0.1637772217919872,-0.048114000181308396,0.24858416458402494,0.1608602978801556,-0.05014273940720224,0.24858416458402444,-0.002916923911831598,-0.002028739225893847,-4.996003610813204e-16,0.0035530589573064104,0.10672193950250773,-0.0579198853936969,-0.0034448128572315577,none,False,False
156,3.1000000000000023,0.1653397116954744,-0.0450047560487892,0.2485841645840249,0.16256683231933558,-0.04709501890297066,0.24858416458402444,-0.0027728793761388204,-0.002090262854181457,-4.718447854656915e-16,0.0034724715742806053,0.10828408952701973,-0.05480866347905692,-0.0034794770662305427,none,False,False
157,3.1200000000000023,0.166764679262351,-0.04195332145000052,0.2485841645840246,0.16413508804979887,-0.04409575570551184,0.24858416458402444,-0.0026295912125521292,-0.002142434255511319,-1.6653345369377348e-16,0.003391868877819383,0.10970876144809437,-0.051755508160297656,-0.0035096356281213237,none,False,False
158,3.1400000000000023,0.16805950511394824,-0.038966308632104325,0.24858416458402463,0.16557185452039158,-0.04115178454454144,0.24858416458402444,-0.002487650593556656,-0.002185475912437118,-1.942890293094024e-16,0.0033113004151640543,0.11100334107332974,-0.04876706201644986,-0.0035347569987633173,none,False,False
159,3.1600000000000024,0.16923161340387752,-0.03604967121999891,0.2485841645840246,0.16688400754065758,-0.03826931484667502,0.24858416458402444,-0.0023476058632199426,-0.002219643626676107,-1.6653345369377348e-16,0.0032308003835688323,0.11217525571286262,-0.045849297180498405,-0.003554516860848819,none,False,False
160,3.1800000000000024,0.1702884216482587,-0.03320872320972335,0.2485841645840248,0.16807846091791323,-0.03545394704105199,0.24858416458402444,-0.0022099607303454616,-0.0022452238313286355,-3.608224830031759e-16,0.0031503898937171385,0.1132319241362941,-0.04300753505595801,-0.0035687854419553886,none,False,False
161,3.2000000000000024,0.17123729466515056,-0.030448160566903977,0.24858416458402458,0.16916212157496652,-0.03271069123897907,0.24858416458402444,-0.0020751730901840404,-0.0022625306720750957,-1.3877787807814457e-16,0.0030700795423416255,0.1141807107216383,-0.040246469126429534,-0.003577606283574276,none,False,False
162,3.2200000000000024,0.1720855026384994,-0.027772084982871398,0.24858416458402463,0.1701418482107757,-0.030043987864474715,0.24858416458402444,-0.0019436544277237067,-0.0022719028816033174,-1.942890293094024e-16,0.0029898721106173466,0.11502888379243488,-0.03757019029898466,-0.0035811684202506915,none,False,False
163,3.2400000000000024,0.17284018328196665,-0.02518402934605868,0.24858416458402485,0.17102441352899106,-0.027457729830889795,0.24858416458402444,-0.0018157697529755934,-0.0022737004848311163,-4.163336342344337e-16,0.002909765229454483,0.1157835780980449,-0.034982214219636175,-0.003579774060132332,none,False,False
164,3.2600000000000025,0.17350830804256046,-0.022686984496669393,0.2485841645840246,0.1718164700258344,-0.02495528587999183,0.24858416458402444,-0.001691838016726066,-0.0022683013833224366,-1.6653345369377348e-16,0.0028297538833654897,0.11645176135667351,-0.03248551000880335,-0.0035738038708792073,none,False,False
165,3.2800000000000025,0.17409665225319854,-0.020283426848278014,0.24858416458402477,0.17252451929914955,-0.02253952472352174,0.24858416458402444,-0.0015721329540489826,-0.0022560978752437268,-3.3306690738754696e-16,0.0027498326581604994,0.1170402047508306,-0.03008252988581506,-0.0035636818789483537,none,False,False
166,3.3000000000000025,0.17461176911716741,-0.01797534648067077,0.24858416458402496,0.17315488481464478,-0.020212839652793704,0.24858416458402444,-0.0014568843025226375,-0.002237493172122934,-5.273559366969494e-16,0.0026699976715783146,0.11755545724060691,-0.027775239182909396,-0.003549841801717641,none,False,False
167,3.3200000000000025,0.17505996738582774,-0.015764275333455296,0.2485841645840246,0.17371368804328247,-0.017977173308807635,0.24858416458402444,-0.0013462793425452757,-0.002212897975352339,-1.6653345369377348e-16,0.0025902481575097434,0.1180038235410421,-0.025565146289338047,-0.003532696370257881,none,False,False
168,3.3400000000000025,0.17544729257366734,-0.013651315159156872,0.2485841645840246,0.17420682786525077,-0.015834042333278744,0.24858416458402444,-0.001240464708416572,-0.002182727174121872,-1.6653345369377348e-16,0.002510587702008648,0.11839134559561794,-0.0234533321132716,-0.0035126108872227,none,False,False
169,3.3600000000000025,0.1757795115416689,-0.01163716492702534,0.24858416458402485,0.1746399631208255,-0.013784561649373604,0.24858416458402444,-0.001139548420843406,-0.002147396722348264,-4.163336342344337e-16,0.002431025151371077,0.11872378736806818,-0.02144047870129163,-0.003489881921143076,none,False,False
170,3.3800000000000026,0.17606210027061048,-0.009722147403800865,0.2485841645840246,0.17501849817641738,-0.011829468149580937,0.24858416458402444,-0.0010436020941931023,-0.0021073207457800724,-1.6653345369377348e-16,0.0023515752287773632,0.1190066227687454,-0.019526896710381672,-0.003464721686330855,none,False,False
171,3.4000000000000026,0.1763002346399908,-0.007906234674415782,0.24858416458402463,0.17534757136497178,-0.0099691435965459,0.24858416458402444,-0.0009526632750190278,-0.0020629089221301175,-1.942890293094024e-16,0.0022722589061491263,0.11924502652917086,-0.01771255148358331,-0.00343724831557561,none,False,False
172,3.4200000000000026,0.17649878402536143,-0.0061890724032201486,0.24858416458402477,0.17563204615333822,-0.00820363657065027,0.24858416458402444,-0.00086673787202321,-0.002014564167430122,-3.3306690738754696e-16,0.002193103582481398,0.11944386783855217,-0.015997087536105067,-0.0034074819170575765,none,False,False
173,3.4400000000000026,0.17666230752650594,-0.0045700026739609895,0.24858416458402477,0.17587650488494883,-0.006532683325395593,0.24858416458402444,-0.0007858026415571151,-0.001962680651434604,-3.3306690738754696e-16,0.002114143119799107,0.11960770655842096,-0.014379851312106314,-0.0033753460303072224,none,False,False
174,3.4600000000000026,0.17679505264070988,-0.003048085283690858,0.24858416458402505,0.17608524494385328,-0.004955727437875252,0.24858416458402444,-0.0007098076968566069,-0.0019076421541843937,-6.106226635438361e-16,0.002035417783880782,0.11974079183558345,-0.012859912122324726,-0.0033406738679946668,none,False,False
175,3.4800000000000026,0.1769009559657591,-0.001622115340754583,0.2485841645840248,0.1762622771855,-0.0034719381668380095,0.24858416458402444,-0.000638678780259111,-0.0018498228260834266,-3.608224830031759e-16,0.0019569760019613274,0.11984706438715431,-0.011436088932910317,-0.0033030472221028066,none,False,False
176,3.5000000000000027,0.17698364654796325,-0.00029064177866676595,0.24858416458402463,0.17641132648035668,-0.0020802274546550537,0.24858416458402444,-0.0005723200676065743,-0.0017895856759882877,-1.942890293094024e-16,0.0018788739051590585,0.11993016081980179,-0.010106974505159664,-0.0032616978476375184,none,False,False
177,3.5200000000000027,0.17704645133965624,0.0009480116547724241,0.24858416458402494,0.17653583421818964,-0.0007792655319772933,0.24858416458402444,-0.0005106171214666055,-0.0017272771867497174,-4.996003610813204e-16,0.0018011708204945082,0.11999341656086876,-0.008870941673418687,-0.0032157652981883674,none,False,False
178,3.5400000000000027,0.177092401694866,0.0020957308732987828,0.2485841645840246,0.17663896262330656,0.00043250489528093294,0.24858416458402444,-0.00045343907155945273,-0.0016632259780178498,-1.6653345369377348e-16,0.0017239279699483188,0.1200398704170474,-0.0077261475989823716,-0.003164494458555497,none,False,False
179,3.5600000000000027,0.17712424143956823,0.0031546004134070903,0.24858416458402469,0.17672360073400306,0.0015568558776564313,0.24858416458402444,-0.0004006407055651695,-0.001597744535750659,-2.498001805406602e-16,0.0016472099369773258,0.12007227244184374,-0.006670543626931973,-0.0031072562593706587,none,False,False
180,3.5800000000000027,0.1771444363951471,0.00412689371526297,0.24858416458402496,0.17679237190261082,0.002595762856037483,0.24858416458402444,-0.0003520644925362748,-0.001531130859225487,-5.273559366969494e-16,0.0015710859667686563,0.12009309332905799,-0.005701884249781442,-0.003043560918046918,none,False,False
181,3.6000000000000028,0.17715518521422036,0.005015064658475531,0.24858416458402463,0.176847642675659,0.003551394665340043,0.24858416458402444,-0.00030754253856135616,-0.0014636699931354878,-1.942890293094024e-16,0.0014956310580587723,0.12010453519207173,-0.004817735246996232,-0.0029730636319487565,none,False,False
182,3.6200000000000028,0.17715843139065313,0.005821740279876626,0.248584164584025,0.17689153291653337,0.0044261048615250684,0.24858416458402444,-0.00026689847411975887,-0.0013956354183515575,-5.551115123125783e-16,0.0014209268160059415,0.12010854358777719,-0.004015481055947239,-0.0028955630270543708,none,False,False
183,3.640000000000003,0.17715587630748206,0.0065497145953589304,0.24858416458402466,0.17692592703544696,0.005222424313194436,0.24858416458402444,-0.00022994927203509596,-0.001327290282164494,-2.220446049250313e-16,0.001347062047879671,0.12010682064270237,-0.003292331415893146,-0.0028109929989982236,none,False,False
184,3.660000000000003,0.17714899318753013,0.007201943445249125,0.24858416458402469,0.1769524861933667,0.005943054988607884,0.24858416458402444,-0.0001965069941634312,-0.001258888456641241,-2.498001805406602e-16,0.0012741330954887376,0.12010083913732084,-0.002645327313408484,-0.0027194088592092463,none,False,False
185,3.680000000000003,0.1771390418116533,0.007781540282145165,0.24858416458402485,0.17697266134762585,0.00659086486030993,0.24858416458402444,-0.0001663804640274491,-0.0011906754218352347,-4.163336342344337e-16,0.0012022439099336306,0.12009185740271464,-0.002071346246343656,-0.0026209689071058557,none,False,False
186,3.700000000000003,0.1771270838687956,0.008291772821102477,0.24858416458402494,0.17698770700719085,0.007168883842772711,0.24858416458402444,-0.00013937686160475637,-0.001122888978329766,-4.996003610813204e-16,0.0011315058847417706,0.12008093488170403,-0.0015671068147018463,-0.0025159126845987413,none,False,False
187,3.720000000000003,0.17711399880035628,0.00873606047415099,0.248584164584025,0.17699869556485065,0.007680300673474223,0.24858416458402444,-0.00011530323550562604,-0.001055759800676767,-5.551115123125783e-16,0.0010620374724288745,0.12006894820427334,-0.0011291726412427,-0.002404537230467081,none,False,False
188,3.740000000000003,0.177100499998773,0.009117972493909755,0.24858416458402463,0.17700653207190797,0.008128460644618751,0.24858416458402444,-9.396792686502953e-05,-0.000989511849291004,-1.942890293094024e-16,0.000993963616621159,0.12005660762458881,-0.0007539556223816131,-0.0022871726425295466,none,False,False
189,3.760000000000003,0.17708715121675356,0.009441226754285579,0.24858416458402496,0.17701196931823884,0.008516864091282859,0.24858416458402444,-7.518189851471457e-05,-0.0009243626630027202,-5.273559366969494e-16,0.0009274150368727894,0.12004447366409357,-0.00043771851097350843,-0.0021641581814388585,none,False,False
190,3.780000000000003,0.17707438303925851,0.009709689099669272,0.2485841645840248,0.17701562307684054,0.008849165542026872,0.24858416458402444,-5.875996241797021e-05,-0.0008605235576423995,-3.608224830031759e-16,0.0008625274061969817,0.12003297380202614,-0.00017657683653305491,-0.0020358200207140835,none,False,False
191,3.800000000000003,0.1770625092651913,0.00992737319753216,0.2485841645840248,0.177017987367226,0.009129173439839388,0.24858416458402444,-4.4521897965305035e-05,-0.0007981997576927725,-3.608224830031759e-16,0.0007994404621854174,0.12002241905118208,3.3499825165695524e-05,-0.0019024515746563634,none,False,False
192,3.820000000000003,0.17705174303985424,0.010098440832822735,0.24858416458402469,0.17701944958627513,0.009360850344840127,0.24858416458402444,-3.229345357910751e-05,-0.0007375904879826072,-2.498001805406602e-16,0.0007382970913571898,0.1200130202527577,0.00019668721300947345,-0.0017642971316537317,none,False,False
193,3.840000000000003,0.17704221257258712,0.010227202586092344,0.2485841645840248,0.1770203053484684,0.009548313534905555,0.24858416458402444,-2.1907224118711266e-05,-0.0006788890511867894,-3.608224830031759e-16,0.0006792424238001383,0.1200049039196001,0.0003173063427086606,-0.001621539298060958,none,False,False
