step,time_s,tip_x,tip_y,tip_z,des_x,des_y,des_z,err_x,err_y,err_z,q_platform_x,q_platform_y,q_platform_psi,fail_reason,fallback_applied,hold_active
102,2.0200000000000014,0.17672447363708405,-0.030071422415831033,0.24860468734562258,0.17702116438719126,-0.02999762858819778,0.24858416458402482,0.0002966907501072147,7.379382763325268e-05,-2.0522761597752126e-05,-0.0006171988799530955,0.00020094301382736095,-3.618088836698476e-05,none,False,False
103,2.0400000000000014,0.17675021871901814,-0.030066122096037366,0.24860228955230423,0.17702116438719126,-0.02999762858819778,0.24858416458402482,0.0002709456681731226,6.849350783958569e-05,-1.8124968279409348e-05,-0.00010603517259185862,0.00019598427896771602,3.766819342872044e-05,none,False,False
104,2.0600000000000014,0.1767770143086209,-0.030059951575044135,0.2485999940644789,0.17702116438719126,-0.02999762858819778,0.24858416458402482,0.00024415007857037097,6.23229868463547e-05,-1.5829480454088163e-05,0.00040285821341331146,0.00019067790671479747,0.00010296913232262165,none,False,False
105,2.0800000000000014,0.1768042098069862,-0.030052839543792956,0.24859782219818286,0.17702116438719126,-0.02999762858819778,0.24858416458402482,0.00021695458020506986,5.521095559517589e-05,-1.365761415803024e-05,0.0009092813762114251,0.00018513549913570467,0.00015393154646591684,none,False,False
106,2.1000000000000014,0.176831379005633,-0.03004492293787082,0.2485957800880822,0.17702116438719126,-0.02999762858819778,0.24858416458402482,0.00018978538155825508,4.729434967304033e-05,-1.1615504057371773e-05,0.0014129561271441155,0.0001794560993818924,0.00018683063619335432,none,False,False
107,2.1200000000000014,0.17685825765303004,-0.03003652453626658,0.24859387310538578,0.17702116438719126,-0.02999762858819778,0.24858416458402482,0.00016290673416122226,3.8895948068801145e-05,-9.708521360951572e-06,0.001913471355725776,0.0001736536110703373,0.00020158677423212664,none,False,False
108,2.1400000000000015,0.17688466471689768,-0.030028042164459912,0.24859209794856713,0.17702116438719126,-0.02999762858819778,0.24858416458402482,0.0001364996702935828,3.041357626213173e-05,-7.933364542300758e-06,0.0024103932625256035,0.0001677387929789218,0.0001992203027147428,none,False,False
109,2.1600000000000015,0.17691047630761614,-0.030019890322848942,0.24859044635528155,0.17702116438719126,-0.02999762858819778,0.24858416458402482,0.00011068807957512194,2.2261734651161935e-05,-6.281771256722024e-06,0.002903279304258974,0.00016172248551045627,0.00018156120106526741,none,False,False
110,2.1800000000000015,0.17693561002297553,-0.030012457586791837,0.24858890774853498,0.17702116438719126,-0.02999762858819778,0.24858416458402482,8.55543642157286e-05,1.482899859405612e-05,-4.743164510156994e-06,0.003391685297422622,0.00015561574590955808,0.00015104246421102161,none,False,False
111,2.2000000000000015,0.1769600149670326,-0.030006076402208946,0.24858747084546395,0.17702116438719126,-0.02999762858819778,0.24858416458402482,6.11494201586682e-05,8.447814011165733e-06,-3.3062614391288214e-06,0.0038751701796089747,0.0001494299293940131,0.00011049690735298637,none,False,False
112,2.2200000000000015,0.17698366520539627,-0.030001003525882322,0.24858612458761933,0.17702116438719126,-0.02999762858819778,0.24858416458402482,3.749918179499212e-05,3.374937684541557e-06,-1.9600035945088745e-06,0.004353299216014428,0.0001431767975617643,6.296174435005884e-05,none,False,False
113,2.2400000000000015,0.1770065552187931,-0.029997409569389098,0.24858485864185376,0.17702116438719126,-0.02999762858819778,0.24858416458402482,1.4609168398155292e-05,-2.1901880868299695e-07,-6.940578289316157e-07,0.004825646105587966,0.00013686862653876562,1.1498112688454761e-05,none,False,False
114,2.2600000000000016,0.17702869643607333,-0.02999537619112417,0.2485836636358305,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-7.5320488820695974e-06,-2.252397073611301e-06,5.009481943152316e-07,0.005291794303451061,0.0001305182924129444,-4.096823058758597e-05,none,False,False
115,2.2800000000000016,0.1770501142870871,-0.029994899530546182,0.24858253123533858,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-2.8949899895852615e-05,-2.7290576515986986e-06,1.6333486862474267e-06,0.005751337785705009,0.0001241393195066747,-9.178022500332292e-05,none,False,False
116,2.3000000000000016,0.17707084546175028,-0.029995898521194313,0.2485814541325787,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-4.968107455902149e-05,-1.730067003467145e-06,2.7104514461195883e-06,0.006203881420957802,0.00011774588381214407,-0.00013865361072039193,none,False,False
117,2.3200000000000016,0.17709093522686814,-0.02999822677190565,0.24858042598904387,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-6.977083967688036e-05,5.981837078693208e-07,3.738594980956522e-06,0.006649041070276591,0.00011135276949190844,-0.00017975024218480775,none,False,False
118,2.3400000000000016,0.17711043475964278,-0.030001686779204995,0.2485794413592518,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-8.927037245151648e-05,4.058191007214745e-06,4.723224773017787e-06,0.007086443507392555,0.00010497528083952651,-0.00021372062383421224,none,False,False
119,2.3600000000000017,0.17712939852232756,-0.030006045332378488,0.24857849560989997,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.00010823413513630364,8.416744180707314e-06,5.668974124850568e-06,0.007515726229601514,9.862911555484249e-05,-0.0002397171293057275,none,False,False
120,2.3800000000000017,0.17714788173864782,-0.030011049096241235,0.24857758484139225,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.00012671735145655671,1.3420508043454626e-05,6.5797426325731045e-06,0.007936537213881998,9.233020766718628e-05,-0.0002573806060357392,none,False,False
121,2.4000000000000017,0.17716593804755626,-0.030016439501481328,0.24857670581407781,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.0001447736603649996,1.881091328354706e-05,7.458769947010779e-06,0.008348534660472208,8.609454997924278e-05,-0.0002668040535924631,none,False,False
122,2.4200000000000017,0.17718361741052957,-0.030021966233210438,0.24857585587903547,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.00016245302333831035,2.4337645012657144e-05,8.308704989357096e-06,0.00875138675612048,7.9938006583465e-05,-0.00026847777005553684,none,False,False
123,2.4400000000000017,0.17720096433919091,-0.030027398778082068,0.24857503291223737,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.00017979995199965404,2.9770189884287257e-05,9.131671787454554e-06,0.009144771480775872,7.387612590372139e-05,-0.00026322077866810985,none,False,False
124,2.4600000000000017,0.1772180164945941,-0.03003253566169002,0.24857423525091568,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.000196852107402834,3.490707349224076e-05,9.929333109143235e-06,0.009528376474087667,6.792396395788824e-05,-0.00025210348512528776,none,False,False
125,2.4800000000000018,0.17723480369035838,-0.03003721117376329,0.2485734616314248,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.000213639303167118,3.958258556550909e-05,1.070295260002796e-05,0.009901898971562706,6.2095926246394e-05,-0.00023636639649029685,none,False,False
126,2.5000000000000018,0.17725134731171033,-0.03004129953239307,0.2485727111286363,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.00023018292451906786,4.367094419529052e-05,1.1453455388527045e-05,0.010265045814430274,5.6405634995132654e-05,-0.00021733938889161676,none,False,False
127,2.520000000000002,0.1772676601422502,-0.03004471657486215,0.24857198309749312,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.0002464957550589453,4.7087986664369474e-05,1.2181486531703811e-05,0.01061753353228637,5.086582655077514e-05,-0.0001963654839648325,none,False,False
128,2.540000000000002,0.1772837465716083,-0.030047419177325868,0.24857127711776025,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.0002625821844170484,4.979058912808754e-05,1.2887466264571712e-05,0.01095908849343128,4.548828168673761e-05,-0.00017473242938036604,none,False,False
129,2.560000000000002,0.17729960314152793,-0.030049402695884662,0.2485705929431861,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.0002784387543366684,5.1774107686881204e-05,1.357164083873319e-05,0.011289447114432378,4.0283789565698244e-05,-0.0001536146244345888,none,False,False
130,2.580000000000002,0.177315219375164,-0.03005069678627316,0.2485699304561559,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.0002940549879727472,5.306819807537888e-05,1.4234127868911761e-05,0.011608356118009156,3.526214421924624e-05,-0.00013402713497848756,none,False,False
131,2.600000000000002,0.17733057882560116,-0.03005135999834494,0.24856928962863806,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.00030941443840989957,5.3731410147160596e-05,1.4874955386767752e-05,0.01191557282675511,3.0432170751176117e-05,-0.0001167927469640858,none,False,False
132,2.620000000000002,0.17734566027486715,-0.030051473556144133,0.24856867048980666,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.0003244958876758852,5.384496794635235e-05,1.5494094218165833e-05,0.01221086547943637,2.580177711892391e-05,-0.00010252225373989562,none,False,False
133,2.640000000000002,0.1773604390137752,-0.030051134726793216,0.248568073100346,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.0003392746265839519,5.3506138595435515e-05,1.6091483678815077e-05,0.012494013556636914,2.1378026341129982e-05,-9.160749202619547e-05,none,False,False
134,2.660000000000002,0.17737488813573404,-0.030050450154752332,0.24856749753303897,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.00035372374854278354,5.282156655455131e-05,1.6667050985852416e-05,0.012764808103176747,1.7167223349298315e-05,-8.422606064184838e-05,none,False,False
135,2.680000000000002,0.17738897978347418,-0.030049529495858804,0.2485669438589946,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.0003678153962829167,5.190090766102329e-05,1.7220725030214767e-05,0.013023052035976208,1.3175010441885978e-05,-8.035619260151604e-05,none,False,False
136,2.700000000000002,0.17740268629626366,-0.03004847963181035,0.24856641213873668,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.00038152190907239647,5.085104361256948e-05,1.7752445288149454e-05,0.013268560427644256,9.40646540010834e-06,-7.979991499408291e-05,none,False,False
137,2.720000000000002,0.17741598121538266,-0.03004739968449989,0.24856590241730758,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.00039481682819139663,4.9771096302109186e-05,1.8262166717242234e-05,0.013501160757999094,5.866196738524615e-06,-8.221242491797643e-05,none,False,False
138,2.740000000000002,0.1774288401170094,-0.030046376984699162,0.24856541472259205,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.0004076757298181466,4.8748396501381575e-05,1.8749861432770798e-05,0.013720693127790439,2.558431245297435e-06,-8.713552946851903e-05,none,False,False
139,2.760000000000002,0.17744124125342767,-0.030045484084611034,0.24856494906614096,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.0004200768662364074,4.785549641325368e-05,1.9215517883863775e-05,0.013927010430986004,-5.129101471474693e-07,-9.403303350376291e-05,none,False,False
140,2.780000000000002,0.17745316599490996,-0.03004477684203803,0.24856450544589648,0.17702116438719126,-0.02999762858819778,0.24858416458402482,-0.0004320016077186961,4.714825384024776e-05,1.9659138128347298e-05,0.014119978483997164,-3.3441510982193645e-06,-0.00010232609602584161,none,False,False
